2025-12-12 09:13:53 - INFO - Loaded configuration from KFe3J/KFe3J_declarative.yaml
2025-12-12 09:13:53 - INFO - Using parameter order: ['J1', 'J2', 'Dy', 'Dz', 'H']
2025-12-12 09:13:53 - INFO - Model Parameters: [3.23, 0.11, 0.2, 0.2, 0.0], S=2.5
2025-12-12 09:13:53 - INFO - Initializing MagCalc (cache_mode='w')...
2025-12-12 09:13:53 - INFO - Using spin_model_module approach.
2025-12-12 09:13:53 - INFO - Generating symbolic matrices (HMat, Ud) for KFe3J_decl_final_cache...
2025-12-12 09:13:53 - INFO - Starting symbolic matrix generation (gen_HM)...
2025-12-12 09:13:53 - INFO - Number of spins in the unit cell: 3
2025-12-12 09:13:55 - INFO - S_sym not found in Hamiltonian (likely substituted). Skipping S-power filtering.
2025-12-12 09:13:55 - INFO - Applying Fourier transform substitutions...
DEBUG: Calling mpr()
DEBUG: Entering _parse_transformations
DEBUG: trans_config keys: ['variables', 'atom_frames']
DEBUG: Param Map for Transformations: {'J1': p0, 'J2': p1, 'Dy': p2, 'Dz': p3, 'H': p4}
DEBUG: Variable 'Z' = p1 - sqrt(3)*p3/3
DEBUG: Variable 'x_arg' = -2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0))
DEBUG: Variable 'theta' = -asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))
DEBUG: Variable 'ca' = -asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2
DEBUG: Variable 'sin_ca' = -sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)
DEBUG: Variable 'cos_ca' = cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)
DEBUG: Variable 'M_cant' = Matrix([[cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2), 0, sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)], [0, 1, 0], [-sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2), 0, cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)]])
DEBUG: Variables evaluated: ['J1', 'J2', 'Dy', 'Dz', 'H', 'Z', 'x_arg', 'theta', 'ca', 'sin_ca', 'cos_ca', 'M_cant']
DEBUG: atom_frames content: [{'atom': 0, 'rotation': 'Matrix([[0, sin(-pi/3), cos(-pi/3)], [0, -cos(-pi/3), sin(-pi/3)], [1, 0, 0]]) * M_cant'}, {'atom': 1, 'rotation': 'Matrix([[0, sin(pi), cos(pi)], [0, -cos(pi), sin(pi)], [1, 0, 0]]) * M_cant'}, {'atom': 2, 'rotation': 'Matrix([[0, sin(pi/3), cos(pi/3)], [0, -cos(pi/3), sin(pi/3)], [1, 0, 0]]) * M_cant'}]
DEBUG: Rotation Matrix for Atom 0:
Matrix([[-sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2, -sqrt(3)/2, cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2], [sqrt(3)*sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2, -1/2, -sqrt(3)*cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2], [cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2), 0, sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)]])
DEBUG: Rotation Matrix for Atom 1:
Matrix([[sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2), 0, -cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)], [0, 1, 0], [cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2), 0, sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)]])
DEBUG: Rotation Matrix for Atom 2:
Matrix([[-sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2, sqrt(3)/2, cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2], [-sqrt(3)*sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2, -1/2, sqrt(3)*cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2], [cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2), 0, sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)]])
DEBUG: mpr returning parsed matrices.
DEBUG: Hamiltonian START. N_uc=3, N_ouc=27
DEBUG: Sxyz len=27
DEBUG: Sxyz[0] type: <class 'sympy.matrices.dense.MutableDenseMatrix'>
DEBUG: Sxyz[0] content: Matrix([[-sqrt(2)*sqrt(S)*sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)*(c0 + cd0)/4 + sqrt(6)*I*sqrt(S)*(c0 - cd0)/4 + cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)*(S - cd0*c0)/2], [sqrt(6)*sqrt(S)*sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)*(c0 + cd0)/4 + sqrt(2)*I*sqrt(S)*(c0 - cd0)/4 - sqrt(3)*cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)*(S - cd0*c0)/2], [sqrt(2)*sqrt(S)*cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)*(c0 + cd0)/2 + sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)*(S - cd0*c0)]])
DEBUG: Adding Jex[0,1] = p0
DEBUG: Spin i types: [<class 'sympy.core.add.Add'>, <class 'sympy.core.add.Add'>, <class 'sympy.core.add.Add'>]
DEBUG: Spin j types: [<class 'sympy.core.add.Add'>, <class 'sympy.core.mul.Mul'>, <class 'sympy.core.add.Add'>]
DEBUG: Adding DM[0,1] = Matrix([[-0.5*p2], [-sqrt(3)*p2/2], [-p3]])
DEBUG: Adding Jex[0,2] = p0
DEBUG: Spin i types: [<class 'sympy.core.add.Add'>, <class 'sympy.core.add.Add'>, <class 'sympy.core.add.Add'>]
DEBUG: Spin j types: [<class 'sympy.core.add.Add'>, <class 'sympy.core.add.Add'>, <class 'sympy.core.add.Add'>]
DEBUG: Adding DM[0,2] = Matrix([[-p2], [0], [p3]])
DEBUG: Adding DM[0,7] = Matrix([[-0.5*p2], [-sqrt(3)*p2/2], [-p3]])
DEBUG: Adding DM[0,14] = Matrix([[-p2], [0], [p3]])
DEBUG: Adding DM[1,0] = Matrix([[0.5*p2], [sqrt(3)*p2/2], [p3]])
DEBUG: Adding DM[1,14] = Matrix([[-0.5*p2], [sqrt(3)*p2/2], [-p3]])
DEBUG: Adding DM[1,21] = Matrix([[0.5*p2], [sqrt(3)*p2/2], [p3]])
DEBUG: Adding DM[1,23] = Matrix([[-0.5*p2], [sqrt(3)*p2/2], [-p3]])
DEBUG: Adding DM[2,0] = Matrix([[p2], [0], [-p3]])
DEBUG: Adding DM[2,7] = Matrix([[0.5*p2], [-sqrt(3)*p2/2], [p3]])
DEBUG: Adding DM[2,15] = Matrix([[p2], [0], [-p3]])
DEBUG: Adding DM[2,16] = Matrix([[0.5*p2], [-sqrt(3)*p2/2], [p3]])
DEBUG: Hamiltonian END. Total terms added: 36
DEBUG: HM is zero? False
DEBUG: HM terms count: 36
DEBUG: Substituting parameters with values: {p0: 3.23, p1: 0.11, p2: 0.2, p3: 0.2, p4: 0.0, S: 2.5}
DEBUG: Using HM.expand()
DEBUG: Filtering HM. Total terms: 1220
DEBUG: Kept 578 quadratic terms.
DEBUG: Dropped 4 const, 134 linear, 504 higher order.
DEBUG: HM Final. Terms count: 578
DEBUG: First term: -0.0625*sqrt(3)*c0*c1
DEBUG: First term type: <class 'sympy.core.mul.Mul'>
2025-12-12 09:13:58 - INFO - Fourier transform substitution took: 2.6 s
2025-12-12 09:13:59 - INFO - Applying Normal Ordering (Commutation Rules)...
2025-12-12 09:14:02 - INFO - Normal ordering took: 3.43 s
2025-12-12 09:14:03 - INFO - Total run-time for gen_HM: 10.44 s.
2025-12-12 09:14:03 - INFO - Writing HMat to /Users/kmatan/Library/CloudStorage/OneDrive-MahidolUniversity/research/magcalc/pyMagCalc_cache/symbolic_matrices/KFe3J_decl_final_cache_HM.pck
2025-12-12 09:14:03 - INFO - Writing Ud to /Users/kmatan/Library/CloudStorage/OneDrive-MahidolUniversity/research/magcalc/pyMagCalc_cache/symbolic_matrices/KFe3J_decl_final_cache_Ud.pck
2025-12-12 09:14:03 - INFO - Symbolic cache metadata saved to /Users/kmatan/Library/CloudStorage/OneDrive-MahidolUniversity/research/magcalc/pyMagCalc_cache/symbolic_matrices/KFe3J_decl_final_cache_meta.json
2025-12-12 09:14:03 - INFO - Calculating numerical Ud matrix...
2025-12-12 09:14:03 - INFO - MagCalc initialization complete.
2025-12-12 09:14:03 - INFO - --- Starting Dispersion Workflow ---
2025-12-12 09:14:03 - INFO - Generated 148 Q-vectors for calculation.
2025-12-12 09:14:03 - INFO - Calculating dispersion...
2025-12-12 09:14:03 - INFO - Running dispersion calculation via multiprocessing...
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0. 0. 0.]. Max imag: 6.374783900087668
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.24489796 0.24489796 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.24489796 0.24489796 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.24489796 0.24489796 0.        ]. Max imag: 6.128395532285869
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.23809524 0.23809524 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.23809524 0.23809524 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.23809524 0.23809524 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.23809524 0.23809524 0.        ]. Max imag: 6.142224002515786
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.23129251 0.23129251 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.23129251 0.23129251 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.23129251 0.23129251 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.29931972 0.29931972 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.29931972 0.29931972 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.23129251 0.23129251 0.        ]. Max imag: 6.155623834536254
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.29931972 0.29931972 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.25170068 0.25170068 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.29931972 0.29931972 0.        ]. Max imag: 6.00181531077261
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.26530612 0.26530612 0.        ]. Max imag: 6.084297516040156
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.25170068 0.25170068 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.25170068 0.25170068 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.22448979 0.22448979 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.22448979 0.22448979 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.22448979 0.22448979 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.25170068 0.25170068 0.        ]. Max imag: 6.1141344461224625
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.22448979 0.22448979 0.        ]. Max imag: 6.168598817246537
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.21768707 0.21768707 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.21768707 0.21768707 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.21768707 0.21768707 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.21768707 0.21768707 0.        ]. Max imag: 6.181152559154557
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.21088435 0.21088435 0.        ]. Max imag: 6.193288496243765
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.20408163 0.20408163 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.20408163 0.20408163 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.20408163 0.20408163 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.20408163 0.20408163 0.        ]. Max imag: 6.205009899314545
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.19727891 0.19727891 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.19727891 0.19727891 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.19727891 0.19727891 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.19727891 0.19727891 0.        ]. Max imag: 6.216319880838033
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.17006803 0.17006803 0.        ]. Max imag: 6.257502646171069
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.15646258 0.15646258 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.15646258 0.15646258 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.15646258 0.15646258 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.15646258 0.15646258 0.        ]. Max imag: 6.275695793870378
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.14965986 0.14965986 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.14965986 0.14965986 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.14965986 0.14965986 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.14965986 0.14965986 0.        ]. Max imag: 6.284200917429739
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.17687075 0.17687075 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.1632653 0.1632653 0.       ]. Max imag: 6.266797090647132
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.17687075 0.17687075 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.18367347 0.18367347 0.        ]. Max imag: 6.237717275460273
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.17687075 0.17687075 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.17687075 0.17687075 0.        ]. Max imag: 6.24781017737401
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.14285714 0.14285714 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.14285714 0.14285714 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.14285714 0.14285714 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.14285714 0.14285714 0.        ]. Max imag: 6.292314505399146
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.13605442 0.13605442 0.        ]. Max imag: 6.3000384880345965
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.19047619 0.19047619 0.        ]. Max imag: 6.2272214013562905
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.1292517 0.1292517 0.       ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.10884354 0.10884354 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.10884354 0.10884354 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.10884354 0.10884354 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.09523809 0.09523809 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.1292517 0.1292517 0.       ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.10884354 0.10884354 0.        ]. Max imag: 6.327073173094176
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.09523809 0.09523809 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.09523809 0.09523809 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.1292517 0.1292517 0.       ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.11564626 0.11564626 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.11564626 0.11564626 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.11564626 0.11564626 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.11564626 0.11564626 0.        ]. Max imag: 6.320890469922488
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.10204082 0.10204082 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.10204082 0.10204082 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.10204082 0.10204082 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.09523809 0.09523809 0.        ]. Max imag: 6.338295244803312
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.10204082 0.10204082 0.        ]. Max imag: 6.332874327456062
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.1292517 0.1292517 0.       ]. Max imag: 6.307374685219236
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.12244898 0.12244898 0.        ]. Max imag: 6.314324809670554
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.08843537 0.08843537 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.08843537 0.08843537 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.08843537 0.08843537 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.08163265 0.08163265 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.08843537 0.08843537 0.        ]. Max imag: 6.343337142645248
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.08163265 0.08163265 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.08163265 0.08163265 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.08163265 0.08163265 0.        ]. Max imag: 6.348001146219188
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.07482993 0.07482993 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.07482993 0.07482993 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.07482993 0.07482993 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.06802721 0.06802721 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.06802721 0.06802721 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.06802721 0.06802721 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.07482993 0.07482993 0.        ]. Max imag: 6.352288290335897
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.06802721 0.06802721 0.        ]. Max imag: 6.35619952106351
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.06122449 0.06122449 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.06122449 0.06122449 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.06122449 0.06122449 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.06122449 0.06122449 0.        ]. Max imag: 6.359735697255866
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.05442177 0.05442177 0.        ]. Max imag: 6.362897591930812
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.02721088 0.02721088 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.02721088 0.02721088 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.02721088 0.02721088 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.02721088 0.02721088 0.        ]. Max imag: 6.371814876687758
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.03401361 0.03401361 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.03401361 0.03401361 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.03401361 0.03401361 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.03401361 0.03401361 0.        ]. Max imag: 6.370144054400854
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.01360544 0.01360544 0.        ]. Max imag: 6.374041803344512
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.04761905 0.04761905 0.        ]. Max imag: 6.365685893503247
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.00680272 0.00680272 0.        ]. Max imag: 6.3745983858383495
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.04081633 0.04081633 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0. 0. 0.]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.04081633 0.04081633 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0. 0. 0.]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.04081633 0.04081633 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0. 0. 0.]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.04081633 0.04081633 0.        ]. Max imag: 6.368101206877198
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0. 0. 0.]. Max imag: 6.374783900087666
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.02040816 0.02040816 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.02040816 0.02040816 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.02040816 0.02040816 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.02040816 0.02040816 0.        ]. Max imag: 6.373114033306939
2025-12-12 09:14:08 - INFO - Run-time for S(q,w) calculation: 0.03 min.
2025-12-12 09:14:08 - INFO - Saved S(q,w) results to numerical cache: /Users/kmatan/Library/CloudStorage/OneDrive-MahidolUniversity/research/magcalc/pyMagCalc_cache/numerical_results/sqw_8d8abfe4a4da37c914c687a3014a28cb.pkl
2025-12-12 09:14:08 - INFO - Saving S(Q,w) results to /Users/kmatan/Library/CloudStorage/OneDrive-MahidolUniversity/research/magcalc/pyMagCalc/KFe3J/KFe3J_decl_prim_sqw_data.npz...
2025-12-12 09:14:08 - INFO - S(Q,w) calculation complete.
2025-12-12 09:14:08 - INFO - --- Plotting Results ---
2025-12-12 09:14:08 - INFO - Plotting dispersion: KFe3J (Declarative Primitive) Spin Wave Dispersion
2025-12-12 09:14:08 - INFO - Dispersion plot saved to /Users/kmatan/Library/CloudStorage/OneDrive-MahidolUniversity/research/magcalc/pyMagCalc/KFe3J/KFe3J_decl_prim_disp_plot.png
2025-12-12 09:14:08 - INFO - Plotting S(q,w) map: KFe3J (Declarative Primitive) S(Q,w)
